Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.72s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.71s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.65s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.33s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A  1%|          | 27/2500 [24:08<36:43:17, 53.46s/it]epoch: 26: train_loss: 1.385064095920987, train_acc: 0.7694711565971375, val_loss: 1.3836443424224854, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:42, 10.57s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.12s/it][A
 60%|██████    | 3/5 [00:30<00:19,  9.98s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.91s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.61s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A  1%|          | 28/2500 [25:03<37:01:07, 53.91s/it]epoch: 27: train_loss: 1.3849723645618988, train_acc: 0.7714743614196777, val_loss: 1.383489191532135, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.98s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.87s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.86s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.59s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A  1%|          | 29/2500 [25:57<37:06:00, 54.05s/it]epoch: 28: train_loss: 1.384882052191373, train_acc: 0.7674679517745971, val_loss: 1.3833427429199219, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.93s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.79s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.73s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.16s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  1%|          | 30/2500 [26:51<36:57:18, 53.86s/it]epoch: 29: train_loss: 1.3847913932800298, train_acc: 0.7674679517745971, val_loss: 1.3831903338432312, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.73s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.47s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.55s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.38s/it][A
                                             [A  1%|          | 31/2500 [27:45<36:57:08, 53.88s/it]epoch: 30: train_loss: 1.3847022648780583, train_acc: 0.7654647469520569, val_loss: 1.383034884929657, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.67s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.30s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.47s/it][A
                                             [A  1%|▏         | 32/2500 [28:38<36:51:04, 53.75s/it]epoch: 31: train_loss: 1.3846096277236943, train_acc: 0.773477566242218, val_loss: 1.3828822374343872, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.60s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.66s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.46s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.22s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.20s/it][A
                                             [A  1%|▏         | 33/2500 [29:31<36:45:03, 53.63s/it]epoch: 32: train_loss: 1.3845157204252307, train_acc: 0.7774839758872986, val_loss: 1.382727563381195, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.73s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.97s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.87s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.85s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.64s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.85s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.60s/it][A
                                             [A  1%|▏         | 34/2500 [30:27<37:03:35, 54.10s/it]epoch: 33: train_loss: 1.38442312969881, train_acc: 0.773477566242218, val_loss: 1.3825713396072388, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.94s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.05s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.14s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.64s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:05<00:05,  5.20s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.61s/it][A
                                             [A  1%|▏         | 35/2500 [31:22<37:21:48, 54.57s/it]epoch: 34: train_loss: 1.3843324456896107, train_acc: 0.7694711565971375, val_loss: 1.3824313879013062, val_acc: 0.6841517984867096

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.98s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.98s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.82s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.81s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.22s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A  1%|▏         | 36/2500 [32:16<37:12:04, 54.35s/it]epoch: 35: train_loss: 1.3842375523514223, train_acc: 0.7774839758872986, val_loss: 1.3822746872901917, val_acc: 0.68439981341362

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.56s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.59s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.57s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.30s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A  1%|▏         | 37/2500 [33:09<36:54:26, 53.94s/it]epoch: 36: train_loss: 1.384144132846111, train_acc: 0.7754807710647583, val_loss: 1.3821122646331787, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.74s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.70s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.91s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A  2%|▏         | 38/2500 [34:03<36:55:14, 53.99s/it]epoch: 37: train_loss: 1.3840543006595818, train_acc: 0.7674679517745971, val_loss: 1.3819606304168701, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.53s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.72s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.92s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.87s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.42s/it][A
                                             [A  2%|▏         | 39/2500 [34:58<37:00:39, 54.14s/it]epoch: 38: train_loss: 1.383964223739429, train_acc: 0.7674679517745971, val_loss: 1.3817983269691467, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.53s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.73s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.45s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  2%|▏         | 40/2500 [35:51<36:52:03, 53.95s/it]epoch: 39: train_loss: 1.3838758844137198, train_acc: 0.7634615421295166, val_loss: 1.3816511034965515, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.62s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.59s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.76s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A  2%|▏         | 41/2500 [36:45<36:43:24, 53.76s/it]epoch: 40: train_loss: 1.3837877087476782, train_acc: 0.7634615421295166, val_loss: 1.3815006613731384, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:41, 10.26s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.97s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.26s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A  2%|▏         | 42/2500 [37:39<36:50:19, 53.95s/it]epoch: 41: train_loss: 1.3836984009969808, train_acc: 0.7654647469520569, val_loss: 1.3813574314117432, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.54s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.54s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.19s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  2%|▏         | 43/2500 [38:32<36:38:46, 53.69s/it]epoch: 42: train_loss: 1.3836056093836946, train_acc: 0.773477566242218, val_loss: 1.3812042474746704, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.54s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.55s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A  2%|▏         | 44/2500 [39:26<36:38:13, 53.70s/it]epoch: 43: train_loss: 1.3835140271620323, train_acc: 0.773477566242218, val_loss: 1.3810448050498962, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.69s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.56s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.60s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.28s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A  2%|▏         | 45/2500 [40:19<36:26:47, 53.45s/it]epoch: 44: train_loss: 1.3834235970179247, train_acc: 0.7674679517745971, val_loss: 1.3808887004852295, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.77s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.59s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.58s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.60s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.27s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
                                             [A  2%|▏         | 46/2500 [41:12<36:20:12, 53.31s/it]epoch: 45: train_loss: 1.3833352596863464, train_acc: 0.7634615421295166, val_loss: 1.3807352781295776, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.88s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.63s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.57s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.49s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.38s/it][A
                                             [A  2%|▏         | 47/2500 [42:05<36:23:43, 53.41s/it]epoch: 46: train_loss: 1.3832448015821748, train_acc: 0.7694711565971375, val_loss: 1.380578100681305, val_acc: 0.685639888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.86s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A  2%|▏         | 48/2500 [42:59<36:27:48, 53.54s/it]epoch: 47: train_loss: 1.3831529195110008, train_acc: 0.773477566242218, val_loss: 1.3804275393486023, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.95s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.79s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.75s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.48s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  2%|▏         | 49/2500 [43:53<36:27:35, 53.55s/it]epoch: 48: train_loss: 1.3830594500716857, train_acc: 0.7774839758872986, val_loss: 1.3803003430366516, val_acc: 0.6840277910232544

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.70s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.62s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.60s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.26s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A  2%|▏         | 50/2500 [44:46<36:19:34, 53.38s/it]epoch: 49: train_loss: 1.3829681272506718, train_acc: 0.7714743614196777, val_loss: 1.380129635334015, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.09s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.90s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.78s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.53s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:05<00:05,  5.32s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.69s/it][A
                                             [A  2%|▏         | 51/2500 [45:41<36:40:28, 53.91s/it]epoch: 50: train_loss: 1.3828734351139447, train_acc: 0.7814903855323792, val_loss: 1.379976511001587, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:41, 10.33s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.00s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.86s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.89s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.64s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.64s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.43s/it][A
                                             [A  2%|▏         | 52/2500 [46:36<36:54:10, 54.27s/it]epoch: 51: train_loss: 1.3827844518881582, train_acc: 0.7654647469520569, val_loss: 1.379825472831726, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.01s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.75s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.68s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.59s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.39s/it][A
                                             [A  2%|▏         | 53/2500 [47:29<36:43:28, 54.03s/it]epoch: 52: train_loss: 1.3826938665138104, train_acc: 0.7694711565971375, val_loss: 1.3796594738960266, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.76s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.65s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.58s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.24s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.45s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A  2%|▏         | 54/2500 [48:22<36:28:07, 53.67s/it]epoch: 53: train_loss: 1.3826022907539652, train_acc: 0.7714743614196777, val_loss: 1.3795126676559448, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.70s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.29s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A  2%|▏         | 55/2500 [49:15<36:20:46, 53.52s/it]epoch: 54: train_loss: 1.382513593760404, train_acc: 0.7654647469520569, val_loss: 1.3793724179267883, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.07s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.90s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.96s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.41s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
